# ZAP Rules Configuration
# Format: rule_id    WARN/FAIL/IGNORE/INFO
# See https://www.zaproxy.org/docs/alerts/

# SQL Injection
40018	FAIL

# Path Traversal
6	FAIL

# Remote File Inclusion
7	FAIL

# Server Side Include
40009	FAIL

# Cross Site Scripting
40012	WARN
40014	WARN
40016	WARN
40017	WARN

# Authentication bypass
10101	FAIL

# Broken Access Control
10102	FAIL

# Information Disclosure
10096	WARN

# Missing security headers
10020	WARN
10021	WARN

# Cookie issues
10054	WARN
10055	WARN

# CSRF
10202	WARN
